============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
491700K .......... .......... .......... .......... .......... 53%  181M 4s
491750K .......... .......... .......... .......... .......... 53%  166M 4s
491800K .......... .......... .......... .......... .......... 53%  185M 4s
491850K .......... .......... .......... .......... .......... 53%  189M 4s
491900K .......... .......... .......... .......... .......... 53%  185M 4s
491950K .......... .......... .......... .......... .......... 53%  160M 4s
492000K .......... .......... .......... .......... .......... 53%  185M 4s
492050K .......... .......... .......... .......... .......... 53% 21.2M 4s
492100K .......... .......... .......... .......... .......... 53% 69.7M 4s
492150K .......... .......... .......... .......... .......... 53%  159M 4s
492200K .......... .......... .......... .......... .......... 53%  180M 4s
492250K .......... .......... .......... .......... .......... 53%  181M 4s
492300K .......... .......... .......... .......... .......... 53%  187M 4s
492350K .......... .......... .......... .......... .......... 53%  161M 4s
492400K .......... .......... .......... .......... .......... 53%  186M 4s
492450K .......... .......... .......... .......... .......... 53%  182M 4s
492500K .......... .......... .......... .......... .......... 53%  188M 4s
492550K .......... .......... .......... .......... .......... 53%  160M 4s
492600K .......... .......... .......... .......... .......... 53%  186M 4s
492650K .......... .......... .......... .......... .......... 53% 53.3M 4s
492700K .......... .......... .......... .......... .......... 53%  179M 4s
492750K .......... .......... .......... .......... .......... 53% 59.2M 4s
492800K .......... .......... .......... .......... .......... 53%  181M 4s
492850K .......... .......... .......... .......... .......... 53%  179M 4s
492900K .......... .......... .......... .......... .......... 53%  177M 4s
492950K .......... .......... .......... .......... .......... 54%  161M 4s
493000K .......... .......... .......... .......... .......... 54%  180M 4s
493050K .......... .......... .......... .......... .......... 54%  186M 4s
493100K .......... .......... .......... .......... .......... 54%  178M 4s
493150K .......... .......... .......... .......... .......... 54%  152M 4s
493200K .......... .......... .......... .......... .......... 54%  187M 4s
493250K .......... .......... .......... .......... .......... 54%  183M 4s
493300K .......... .......... .......... .......... .......... 54%  175M 4s
493350K .......... .......... .......... .......... .......... 54%  161M 4s
493400K .......... .......... .......... .......... .......... 54%  188M 4s
493450K .......... .......... .......... .......... .......... 54%  186M 4s
493500K .......... .......... .......... .......... .......... 54%  182M 4s
493550K .......... .......... .......... .......... .......... 54%  157M 4s
493600K .......... .......... .......... .......... .......... 54% 68.4M 4s
493650K .......... .......... .......... .......... .......... 54%  177M 4s
493700K .......... .......... .......... .......... .......... 54%  175M 4s
493750K .......... .......... .......... .......... .......... 54%  165M 4s
493800K .......... .......... .......... .......... .......... 54%  183M 4s
493850K .......... .......... .......... .......... .......... 54%  186M 4s
493900K .......... .......... .......... .......... .......... 54% 18.1M 4s
493950K .......... .......... .......... .......... .......... 54% 28.5M 4s
494000K .......... .......... .......... .......... .......... 54%  174M 4s
494050K .......... .......... .......... .......... .......... 54%  177M 4s
494100K .......... .......... .......... .......... .......... 54%  177M 4s
494150K .......... .......... .......... .......... .......... 54%  163M 4s
494200K .......... .......... .......... .......... .......... 54%  186M 4s
494250K .......... .......... .......... .......... .......... 54%  186M 4s
494300K .......... .......... .......... .......... .......... 54%  184M 4s
494350K .......... .......... .......... .......... .......... 54%  149M 4s
494400K .......... .......... .......... .......... .......... 54%  174M 4s
494450K .......... .......... .......... .......... .......... 54%  178M 4s
494500K .......... .......... .......... .......... .......... 54%  182M 4s
494550K .......... .......... .......... .......... .......... 54%  162M 4s
494600K .......... .......... .......... .......... .......... 54%  185M 4s
494650K .......... .......... .......... .......... .......... 54%  186M 4s
494700K .......... .......... .......... .......... .......... 54%  138M 4s
494750K .......... .......... .......... .......... .......... 54% 68.7M 4s
494800K .......... .......... .......... .......... .......... 54%  176M 4s
494850K .......... .......... .......... .......... .......... 54%  179M 4s
494900K .......... .......... .......... .......... .......... 54%  179M 4s
494950K .......... .......... .......... .......... .......... 54%  162M 4s
495000K .......... .......... .......... .......... .......... 54%  180M 4s
495050K .......... .......... .......... .......... .......... 54%  183M 4s
495100K .......... .......... .......... .......... .......... 54%  184M 4s
495150K .......... .......... .......... .......... .......... 54%  143M 4s
495200K .......... .......... .......... .......... .......... 54%  176M 4s
495250K .......... .......... .......... .......... .......... 54%  184M 4s
495300K .......... .......... .......... .......... .......... 54%  181M 4s
495350K .......... .......... .......... .......... .......... 54%  157M 4s
495400K .......... .......... .......... .......... .......... 54%  183M 4s
495450K .......... .......... .......... .......... .......... 54%  184M 4s
495500K .......... .......... .......... .......... .......... 54%  183M 4s
495550K .......... .......... .......... .......... .......... 54%  152M 4s
495600K .......... .......... .......... .......... .......... 54%  153M 4s
495650K .......... .......... .......... .......... .......... 54%  179M 4s
495700K .......... .......... .......... .......... .......... 54%  174M 4s
495750K .......... .......... .......... .......... .......... 54%  188M 4s
495800K .......... .......... .......... .......... .......... 54%  164M 4s
495850K .......... .......... .......... .......... .......... 54%  185M 4s
495900K .......... .......... .......... .......... .......... 54%  182M 4s
495950K .......... .......... .......... .......... .......... 54%  188M 4s
496000K .......... .......... .......... .......... .......... 54%  156M 4s
496050K .......... .......... .......... .......... .......... 54%  187M 4s
496100K .......... .......... .......... .......... .......... 54%  188M 4s
496150K .......... .......... .......... .......... .......... 54%  188M 4s
496200K .......... .......... .......... .......... .......... 54%  166M 4s
496250K .......... .......... .......... .......... .......... 54%  182M 4s
496300K .......... .......... .......... .......... .......... 54%  172M 4s
496350K .......... .......... .......... .......... .......... 54%  153M 4s
496400K .......... .......... .......... .......... .......... 54%  176M 4s
496450K .......... .......... .......... .......... .......... 54%  183M 4s
496500K .......... .......... .......... .......... .......... 54%  186M 4s
496550K .......... .......... .......... .......... .......... 54%  164M 4s
496600K .......... .......... .......... .......... .......... 54%  184M 4s
496650K .......... .......... .......... .......... .......... 54%  183M 4s
496700K .......... .......... .......... .......... .......... 54%  114M 4s
496750K .......... .......... .......... .......... .......... 54% 34.5M 4s
496800K .......... .......... .......... .......... .......... 54%  183M 4s
496850K .......... .......... .......... .......... .......... 54%  184M 4s
496900K .......... .......... .......... .......... .......... 54%  180M 4s
496950K .......... .......... .......... .......... .......... 54%  166M 4s
497000K .......... .......... .......... .......... .......... 54%  189M 4s
497050K .......... .......... .......... .......... .......... 54%  186M 4s
497100K .......... .......... .......... .......... .......... 54%  179M 4s
497150K .......... .......... .......... .......... .......... 54%  158M 4s
497200K .......... .......... .......... .......... .......... 54%  142M 4s
497250K .......... .......... .......... .......... .......... 54% 31.0M 4s
497300K .......... .......... .......... .......... .......... 54%  128M 4s
497350K .......... .......... .......... .......... .......... 54%  103M 4s
497400K .......... .......... .......... .......... .......... 54%  177M 4s
497450K .......... .......... .......... .......... .......... 54%  184M 4s
497500K .......... .......... .......... .......... .......... 54%  181M 4s
497550K .......... .......... .......... .......... .......... 54%  159M 4s
497600K .......... .......... .......... .......... .......... 54%  185M 4s
497650K .......... .......... .......... .......... .......... 54%  186M 4s
497700K .......... .......... .......... .......... .......... 54% 76.3M 4s
497750K .......... .......... .......... .......... .......... 54% 14.9M 4s
497800K .......... .......... .......... .......... .......... 54%  110M 4s
497850K .......... .......... .......... .......... .......... 54%  151M 4s
497900K .......... .......... .......... .......... .......... 54%  176M 4s
497950K .......... .......... .......... .......... .......... 54%  158M 4s
498000K .......... .......... .......... .......... .......... 54%  188M 4s
498050K .......... .......... .......... .......... .......... 54%  187M 4s
498100K .......... .......... .......... .......... .......... 54%  185M 4s
498150K .......... .......... .......... .......... .......... 54%  165M 4s
498200K .......... .......... .......... .......... .......... 54%  144M 4s
498250K .......... .......... .......... .......... .......... 54% 64.5M 4s
498300K .......... .......... .......... .......... .......... 54%  176M 4s
498350K .......... .......... .......... .......... .......... 54%  152M 4s
498400K .......... .......... .......... .......... .......... 54%  184M 4s
498450K .......... .......... .......... .......... .......... 54%  186M 4s
498500K .......... .......... .......... .......... .......... 54%  186M 4s
498550K .......... .......... .......... .......... .......... 54%  161M 4s
498600K .......... .......... .......... .......... .......... 54%  183M 4s
498650K .......... .......... .......... .......... .......... 54%  178M 4s
498700K .......... .......... .......... .......... .......... 54%  182M 4s
498750K .......... .......... .......... .......... .......... 54%  155M 4s
498800K .......... .......... .......... .......... .......... 54% 99.3M 4s
498850K .......... .......... .......... .......... .......... 54%  177M 4s
498900K .......... .......... .......... .......... .......... 54%  134M 4s
498950K .......... .......... .......... .......... .......... 54%  166M 4s
499000K .......... .......... .......... .......... .......... 54%  184M 4s
499050K .......... .......... .......... .......... .......... 54%  184M 4s
499100K .......... .......... .......... .......... .......... 54% 2.40M 4s
499150K .......... .......... .......... .......... .......... 54%  130M 4s
499200K .......... .......... .......... .......... .......... 54%  182M 4s
499250K .......... .......... .......... .......... .......... 54%  129M 4s
499300K .......... .......... .......... .......... .......... 54%  173M 4s
499350K .......... .......... .......... .......... .......... 54%  148M 4s
499400K .......... .......... .......... .......... .......... 54%  183M 4s
499450K .......... .......... .......... .......... .......... 54%  180M 4s
499500K .......... .......... .......... .......... .......... 54%  180M 4s
499550K .......... .......... .......... .......... .......... 54%  158M 4s
499600K .......... .......... .......... .......... .......... 54%  185M 4s
499650K .......... .......... .......... .......... .......... 54%  186M 4s
499700K .......... .......... .......... .......... .......... 54%  127M 4s
499750K .......... .......... .......... .......... .......... 54%  166M 4s
499800K .......... .......... .......... .......... .......... 54%  185M 4s
499850K .......... .......... .......... .......... .......... 54%  183M 4s
499900K .......... .......... .......... .......... .......... 54%  182M 4s
499950K .......... .......... .......... .......... .......... 54%  156M 4s
500000K .......... .......... .......... .......... .......... 54%  188M 4s
500050K .......... .......... .......... .......... .......... 54%  184M 4s
500100K .......... .......... .......... .......... .......... 54%  188M 4s
500150K .......... .......... .......... .......... .......... 54%  162M 4s
500200K .......... .......... .......... .......... .......... 54%  177M 4s
500250K .......... .......... .......... .......... .......... 54%  178M 4s
500300K .......... .......... .......... .......... .......... 54%  183M 4s
500350K .......... .......... .......... .......... .......... 54%  154M 4s
500400K .......... .......... .......... .......... .......... 54%  180M 4s
500450K .......... .......... .......... .......... .......... 54%  186M 4s
500500K .......... .......... .......... .......... .......... 54%  185M 4s
500550K .......... .......... .......... .......... .......... 54%  163M 4s
500600K .......... .......... .......... .......... .......... 54% 46.9M 4s
500650K .......... .......... .......... .......... .......... 54% 67.4M 4s
500700K .......... .......... .......... .......... .......... 54%  126M 4s
500750K .......... .......... .......... .......... .......... 54%  158M 4s
500800K .......... .......... .......... .......... .......... 54%  185M 4s
500850K .......... .......... .......... .......... .......... 54% 60.2M 4s
500900K .......... .......... .......... .......... .......... 54%  179M 4s
500950K .......... .......... .......... .......... .......... 54%  158M 4s
501000K .......... .......... .......... .......... .......... 54% 62.7M 4s
501050K .......... .......... .......... .......... .......... 54% 68.7M 4s
501100K .......... .......... .......... .......... .......... 54%  111M 4s
501150K .......... .......... .......... .......... .......... 54% 10.9M 4s
501200K .......... .......... .......... .......... .......... 54% 17.4M 4s
501250K .......... .......... .......... .......... .......... 54%  178M 4s
501300K .......... .......... .......... .......... .......... 54%  179M 4s
501350K .......... .......... .......... .......... .......... 54%  161M 4s
501400K .......... .......... .......... .......... .......... 54%  186M 4s
501450K .......... .......... .......... .......... .......... 54%  188M 4s
501500K .......... .......... .......... .......... .......... 54%  185M 4s
501550K .......... .......... .......... .......... .......... 54%  152M 4s
501600K .......... .......... .......... .......... .......... 54%  180M 4s
501650K .......... .......... .......... .......... .......... 54%  180M 4s
501700K .......... .......... .......... .......... .......... 54%  171M 4s
501750K .......... .......... .......... .......... .......... 54%  164M 4s
501800K .......... .......... .......... .......... .......... 54% 89.3M 4s
501850K .......... .......... .......... .......... .......... 54% 27.3M 4s
501900K .......... .......... .......... .......... .......... 54% 42.8M 4s
501950K .......... .......... .......... .......... .......... 54% 35.2M 4s
502000K .......... .......... .......... .......... .......... 54%  182M 4s
502050K .......... .......... .......... .......... .......... 54%  181M 4s
502100K .......... .......... .......... .......... .......... 55%  183M 4s
502150K .......... .......... .......... .......... .......... 55%  163M 4s
502200K .......... .......... .......... .......... .......... 55%  184M 4s
502250K .......... .......... .......... .......... .......... 55%  188M 4s
502300K .......... .......... .......... .......... .......... 55%  184M 4s
502350K .......... .......... .......... .......... .......... 55% 5.84M 4s
502400K .......... .......... .......... .......... .......... 55% 47.6M 4s
502450K .......... .......... .......... .......... .......... 55% 37.1M 4s
502500K .......... .......... .......... .......... .......... 55% 81.9M 4s
502550K .......... .......... .......... .......... .......... 55% 86.4M 4s
502600K .......... .......... .......... .......... .......... 55%  181M 4s
502650K .......... .......... .......... .......... .......... 55%  188M 4s
502700K .......... .......... .......... .......... .......... 55%  181M 4s
502750K .......... .......... .......... .......... .......... 55%  154M 4s
502800K .......... .......... .......... .......... .......... 55%  189M 4s
502850K .......... .......... .......... .......... .......... 55%  187M 4s
502900K .......... .......... .......... .......... .......... 55%  188M 4s
502950K .......... .......... .......... .......... .......... 55%  162M 4s
503000K .......... .......... .......... .......... .......... 55%  176M 4s
503050K .......... .......... .......... .......... .......... 55%  180M 4s
503100K .......... .......... .......... .......... .......... 55%  178M 4s
503150K .......... .......... .......... .......... .......... 55%  154M 4s
503200K .......... .......... .......... .......... .......... 55%  184M 4s
503250K .......... .......... .......... .......... .......... 55%  185M 4s
503300K .......... .......... .......... .......... .......... 55%  177M 4s
503350K .......... .......... .......... .......... .......... 55%  153M 4s
503400K .......... .......... .......... .......... .......... 55%  180M 4s
503450K .......... .......... .......... .......... .......... 55%  176M 4s
503500K .......... .......... .......... .......... .......... 55%  171M 4s
503550K .......... .......... .......... .......... .......... 55%  149M 4s
503600K .......... .......... .......... .......... .......... 55%  180M 4s
503650K .......... .......... .......... .......... .......... 55%  182M 4s
503700K .......... .......... .......... .......... .......... 55%  183M 4s
503750K .......... .......... .......... .......... .......... 55%  165M 4s
503800K .......... .......... .......... .......... .......... 55% 65.2M 4s
503850K .......... .......... .......... .......... .......... 55%  190M 4s
503900K .......... .......... .......... .......... .......... 55%  184M 4s
503950K .......... .......... .......... .......... .......... 55%  160M 4s
504000K .......... .......... .......... .......... .......... 55%  182M 4s
504050K .......... .......... .......... .......... .......... 55%  182M 4s
504100K .......... .......... .......... .......... .......... 55%  187M 4s
504150K .......... .......... .......... .......... .......... 55%  182M 4s
504200K .......... .......... .......... .......... .......... 55%  170M 4s
504250K .......... .......... .......... .......... .......... 55%  191M 4s
504300K .......... .......... .......... .......... .......... 55% 57.0M 4s
504350K .......... .......... .......... .......... .......... 55% 35.8M 4s
504400K .......... .......... .......... .......... .......... 55% 23.8M 4s
504450K .......... .......... .......... .......... .......... 55%  180M 4s
504500K .......... .......... .......... .......... .......... 55%  185M 4s
504550K .......... .......... .......... .......... .......... 55%  178M 4s
504600K .......... .......... .......... .......... .......... 55%  159M 4s
504650K .......... .......... .......... .......... .......... 55%  185M 4s
504700K .......... .......... .......... .......... .......... 55%  189M 4s
504750K .......... .......... .......... .......... .......... 55%  186M 4s
504800K .......... .......... .......... .......... .......... 55%  160M 4s
504850K .......... .......... .......... .......... .......... 55%  183M 4s
504900K .......... .......... .......... .......... .......... 55%  187M 4s
504950K .......... .......... .......... .......... .......... 55%  158M 4s
505000K .......... .......... .......... .......... .......... 55%  180M 4s
505050K .......... .......... .......... .......... .......... 55%  178M 4s
505100K .......... .......... .......... .......... .......... 55%  181M 4s
505150K .......... .......... .......... .......... .......... 55%  159M 4s
505200K .......... .......... .......... .......... .......... 55%  178M 4s
505250K .......... .......... .......... .......... .......... 55%  188M 4s
505300K .......... .......... .......... .......... .......... 55%  178M 4s
505350K .......... .......... .......... .......... .......... 55%  159M 4s
505400K .......... .......... .......... .......... .......... 55%  179M 4s
505450K .......... .......... .......... .......... .......... 55%  175M 4s
505500K .......... .......... .......... .......... .......... 55%  177M 4s
505550K .......... .......... .......... .......... .......... 55%  150M 4s
505600K .......... .......... .......... .......... .......... 55%  183M 4s
505650K .......... .......... .......... .......... .......... 55%  176M 4s
505700K .......... .......... .......... .......... .......... 55%  186M 4s
505750K .......... .......... .......... .......... .......... 55%  166M 4s
505800K .......... .......... .......... .......... .......... 55%  178M 4s
505850K .......... .......... .......... .......... .......... 55%  183M 4s
505900K .......... .......... .......... .......... .......... 55%  181M 4s
505950K .......... .......... .......... .......... .......... 55%  176M 4s
506000K .......... .......... .......... .......... .......... 55%  158M 4s
506050K .......... .......... .......... .......... .......... 55%  189M 4s
506100K .......... .......... .......... .......... .......... 55%  189M 4s
506150K .......... .......... .......... .......... .......... 55%  186M 4s
506200K .......... .......... .......... .......... .......... 55%  165M 4s
506250K .......... .......... .......... .......... .......... 55%  187M 4s
506300K .......... .......... .......... .......... .......... 55%  188M 4s
506350K .......... .......... .......... .......... .......... 55%  184M 4s
506400K .......... .......... .......... .......... .......... 55%  159M 4s
506450K .......... .......... .......... .......... .......... 55% 49.0M 4s
506500K .......... .......... .......... .......... .......... 55%  144M 4s
506550K .......... .......... .......... .......... .......... 55%  159M 4s
506600K .......... .......... .......... .......... .......... 55%  181M 4s
506650K .......... .......... .......... .......... .......... 55%  185M 4s
506700K .......... .......... .......... .......... .......... 55%  183M 4s
506750K .......... .......... .......... .......... .......... 55%  158M 4s
506800K .......... .......... .......... .......... .......... 55%  185M 4s
506850K .......... .......... .......... .......... .......... 55%  180M 4s
506900K .......... .......... .......... .......... .......... 55%  185M 4s
506950K .......... .......... .......... .......... .......... 55% 37.1M 4s
507000K .......... .......... .......... .......... .......... 55%  178M 4s
507050K .......... .......... .......... .......... .......... 55%  180M 4s
507100K .......... .......... .......... .......... .......... 55%  169M 4s
507150K .......... .......... .......... .......... .......... 55%  158M 4s
507200K .......... .......... .......... .......... .......... 55%  184M 4s
507250K .......... .......... .......... .......... .......... 55%  186M 4s
507300K .......... .......... .......... .......... .......... 55%  180M 4s
507350K .......... .......... .......... .......... .......... 55%  166M 4s
507400K .......... .......... .......... .......... .......... 55%  179M 4s
507450K .......... .......... .......... .......... .......... 55%  184M 4s
507500K .......... .......... .......... .......... .......... 55% 28.8M 4s
507550K .......... .......... .......... .......... .......... 55%  153M 4s
507600K .......... .......... .......... .......... .......... 55%  182M 4s
507650K .......... .......... .......... .......... .......... 55%  182M 4s
507700K .......... .......... .......... .......... .......... 55%  180M 4s
507750K .......... .......... .......... .......... .......... 55%  161M 4s
507800K .......... .......... .......... .......... .......... 55%  187M 4s
507850K .......... .......... .......... .......... .......... 55%  187M 4s
507900K .......... .......... .......... .......... .......... 55%  146M 4s
507950K .......... .......... .......... .......... .......... 55%  152M 4s
508000K .......... .......... .......... .......... .......... 55%  185M 4s
508050K .......... .......... .......... .......... .......... 55%  189M 4s
508100K .......... .......... .......... .......... .......... 55% 52.1M 4s
508150K .......... .......... .......... .......... .......... 55% 71.3M 4s
508200K .......... .......... .......... .......... .......... 55% 46.5M 4s
508250K .......... .......... .......... .......... .......... 55%  180M 4s
508300K .......... .......... .......... .......... .......... 55%  182M 4s
508350K .......... .......... .......... .......... .......... 55%  160M 4s
508400K .......... .......... .......... .......... .......... 55%  184M 4s
508450K .......... .......... .......... .......... .......... 55%  182M 4s
508500K .......... .......... .......... .......... .......... 55%  177M 4s
508550K .......... .......... .......... .......... .......... 55%  166M 4s
508600K .......... .......... .......... .......... .......... 55%  187M 4s
508650K .......... .......... .......... .......... .......... 55%  182M 4s
508700K .......... .......... .......... .......... .......... 55%  178M 4s
508750K .......... .......... .......... .......... .......... 55%  158M 4s
508800K .......... .......... .......... .......... .......... 55%  182M 4s
508850K .......... .......... .......... .......... .......... 55%  181M 4s
508900K .......... .......... .......... .......... .......... 55%  181M 4s
508950K .......... .......... .......... .......... .......... 55%  166M 4s
509000K .......... .......... .......... .......... .......... 55%  184M 4s
509050K .......... .......... .......... .......... .......... 55%  180M 4s
509100K .......... .......... .......... .......... .......... 55%  181M 4s
509150K .......... .......... .......... .......... .......... 55%  159M 4s
509200K .......... .......... .......... .......... .......... 55% 84.6M 4s
509250K .......... .......... .......... .......... .......... 55%  182M 4s
509300K .......... .......... .......... .......... .......... 55%  183M 4s
509350K .......... .......... .......... .......... .......... 55%  163M 4s
509400K .......... .......... .......... .......... .......... 55%  178M 4s
509450K .......... .......... .......... .......... .......... 55%  177M 4s
509500K .......... .......... .......... .......... .......... 55%  182M 4s
509550K .......... .......... .......... .......... .......... 55%  154M 4s
509600K .......... .......... .......... .......... .......... 55%  183M 4s
509650K .......... .......... .......... .......... .......... 55%  186M 4s
509700K .......... .......... .......... .......... .......... 55%  175M 4s
509750K .......... .......... .......... .......... .......... 55%  166M 4s
509800K .......... .......... .......... .......... .......... 55%  186M 4s
509850K .......... .......... .......... .......... .......... 55%  189M 4s
509900K .......... .......... .......... .......... .......... 55%  180M 4s
509950K .......... .......... .......... .......... .......... 55% 2.64M 4s
510000K .......... .......... .......... .......... .......... 55% 53.6M 4s
510050K .......... .......... .......... .......... .......... 55% 34.0M 4s
510100K .......... .......... .......... .......... .......... 55% 66.0M 4s
510150K .......... .......... .......... .......... .......... 55%  178M 4s
510200K .......... .......... .......... .......... .......... 55%  139M 4s
510250K .......... .......... .......... .......... .......... 55%  179M 4s
510300K .......... .......... .......... .......... .......... 55%  181M 4s
510350K .......... .......... .......... .......... .......... 55%  184M 4s
510400K .......... .......... .......... .......... .......... 55%  161M 4s
510450K .......... .......... .......... .......... .......... 55%  188M 4s
510500K .......... .......... .......... .......... .......... 55%  185M 4s
510550K .......... .......... .......... .......... .......... 55%  164M 4s
510600K .......... .......... .......... .......... .......... 55% 40.0M 4s
510650K .......... .......... .......... .......... .......... 55% 92.4M 4s
510700K .......... .......... .......... .......... .......... 55% 23.3M 4s
510750K .......... .......... .......... .......... .......... 55% 58.0M 4s
510800K .......... .......... .......... .......... .......... 55%  175M 4s
510850K .......... .......... .......... .......... .......... 55%  186M 4s
510900K .......... .......... .......... .......... .......... 55%  182M 4s
510950K .......... .......... .......... .......... .......... 55%  162M 4s
511000K .......... .......... .......... .......... .......... 55%  186M 4s
511050K .......... .......... .......... .......... .......... 55%  185M 4s
511100K .......... .......... .......... .......... .......... 55%  186M 4s
511150K .......... .......... .......... .......... .......... 55%  151M 4s
511200K .......... .......... .......... .......... .......... 55%  161M 4s
511250K .......... .......... .......... .......... .......... 56% 71.2M 4s
511300K .......... .......... .......... .......... .......... 56%  178M 4s
511350K .......... .......... .......... .......... .......... 56%  161M 4s
511400K .......... .......... .......... .......... .......... 56%  183M 4s
511450K .......... .......... .......... .......... .......... 56%  176M 4s
511500K .......... .......... .......... .......... .......... 56%  186M 4s
511550K .......... .......... .......... .......... .......... 56%  160M 4s
511600K .......... .......... .......... .......... .......... 56%  174M 4s
511650K .......... .......... .......... .......... .......... 56%  179M 4s
511700K .......... .......... .......... .......... .......... 56%  176M 4s
511750K .......... .......... .......... .......... .......... 56%  156M 4s
511800K .......... .......... .......... .......... .......... 56%  182M 4s
511850K .......... .......... .......... .......... .......... 56%  182M 4s
511900K .......... .......... .......... .......... .......... 56%  187M 4s
511950K .......... .......... .......... .......... .......... 56%  155M 4s
512000K .......... .......... .......... .......... .......... 56%  150M 4s
512050K .......... .......... .......... .......... .......... 56%  186M 4s
512100K .......... .......... .......... .......... .......... 56%  189M 4s
512150K .......... .......... .......... .......... .......... 56% 38.6M 4s
512200K .......... .......... .......... .......... .......... 56%  147M 4s
512250K .......... .......... .......... .......... .......... 56%  181M 4s
512300K .......... .......... .......... .......... .......... 56%  180M 4s
512350K .......... .......... .......... .......... .......... 56%  180M 4s
512400K .......... .......... .......... .......... .......... 56%  162M 4s
512450K .......... .......... .......... .......... .......... 56%  190M 4s
512500K .......... .......... .......... .......... .......... 56%  186M 4s
512550K .......... .......... .......... .......... .......... 56%  190M 4s
512600K .......... .......... .......... .......... .......... 56% 76.0M 4s
512650K .......... .......... .......... .......... .......... 56%  105M 4s
512700K .......... .......... .......... .......... .......... 56%  178M 4s
512750K .......... .......... .......... .......... .......... 56%  152M 4s
512800K .......... .......... .......... .......... .......... 56%  176M 4s
512850K .......... .......... .......... .......... .......... 56%  185M 4s
512900K .......... .......... .......... .......... .......... 56%  185M 4s
512950K .......... .......... .......... .......... .......... 56%  165M 4s
513000K .......... .......... .......... .......... .......... 56%  185M 4s
513050K .......... .......... .......... .......... .......... 56%  185M 4s
513100K .......... .......... .......... .......... .......... 56%  177M 4s
513150K .......... .......... .......... .......... .......... 56% 82.0M 4s
513200K .......... .......... .......... .......... .......... 56%  183M 4s
513250K .......... .......... .......... .......... .......... 56%  180M 4s
513300K .......... .......... .......... .......... .......... 56%  184M 4s
513350K .......... .......... .......... .......... .......... 56%  129M 4s
513400K .......... .......... .......... .......... .......... 56%  181M 4s
513450K .......... .......... .......... .......... .......... 56% 69.6M 4s
513500K .......... .......... .......... .......... .......... 56%  175M 4s
513550K .......... .......... .......... .......... .......... 56%  114M 4s
513600K .......... .......... .......... .......... .......... 56%  111M 4s
513650K .......... .......... .......... .......... .......... 56%  173M 4s
513700K .......... .......... .......... .......... .......... 56%  180M 4s
513750K .......... .......... .......... .......... .......... 56%  162M 4s
513800K .......... .......... .......... .......... .......... 56%  173M 4s
513850K .......... .......... .......... .......... .......... 56%  179M 4s
513900K .......... .......... .......... .......... .......... 56%  179M 4s
513950K .......... .......... .......... .......... .......... 56%  149M 4s
514000K .......... .......... .......... .......... .......... 56%  177M 4s
514050K .......... .......... .......... .......... .......... 56%  176M 4s
514100K .......... .......... .......... .......... .......... 56%  182M 4s
514150K .......... .......... .......... .......... .......... 56%  149M 4s
514200K .......... .......... .......... .......... .......... 56%  183M 4s
514250K .......... .......... .......... .......... .......... 56%  180M 4s
514300K .......... .......... .......... .......... .......... 56%  185M 4s
514350K .......... .......... .......... .......... .......... 56%  156M 4s
514400K .......... .......... .......... .......... .......... 56%  187M 4s
514450K .......... .......... .......... .......... .......... 56%  181M 4s
514500K .......... .......... .......... .......... .......... 56%  179M 4s
514550K .......... .......... .......... .......... .......... 56%  167M 4s
514600K .......... .......... .......... .......... .......... 56% 21.6M 4s
514650K .......... .......... .......... .......... .......... 56% 70.4M 4s
514700K .......... .......... .......... .......... .......... 56% 77.9M 4s
514750K .......... .......... .......... .......... .......... 56% 75.0M 4s
514800K .......... .......... .......... .......... .......... 56%  157M 4s
514850K .......... .......... .......... .......... .......... 56%  179M 4s
514900K .......... .......... .......... .......... .......... 56%  181M 4s
514950K .......... .......... .......... .......... .......... 56%  163M 4s
515000K .......... .......... .......... .......... .......... 56%  180M 4s
515050K .......... .......... .......... .......... .......... 56%  186M 4s
515100K .......... .......... .......... .......... .......... 56%  182M 4s
515150K .......... .......... .......... .......... .......... 56%  154M 4s
515200K .......... .......... .......... .......... .......... 56%  175M 4s
515250K .......... .......... .......... .......... .......... 56%  184M 4s
515300K .......... .......... .......... .......... .......... 56%  181M 4s
515350K .......... .......... .......... .......... .......... 56%  158M 4s
515400K .......... .......... .......... .......... .......... 56%  180M 4s
515450K .......... .......... .......... .......... .......... 56%  187M 4s
515500K .......... .......... .......... .......... .......... 56% 7.74M 4s
515550K .......... .......... .......... .......... .......... 56% 17.2M 4s
515600K .......... .......... .......... .......... .......... 56%  175M 4s
515650K .......... .......... .......... .......... .......... 56%  179M 4s
515700K .......... .......... .......... .......... .......... 56%  186M 4s
515750K .......... .......... .......... .......... .......... 56% 82.3M 4s
515800K .......... .......... .......... .......... .......... 56%  135M 4s
515850K .......... .......... .......... .......... .......... 56%  107M 4s
515900K .......... .......... .......... .......... .......... 56% 56.2M 4s
515950K .......... .......... .......... .......... .......... 56% 21.8M 4s
516000K .......... .......... .......... .......... .......... 56% 69.9M 4s
516050K .......... .......... .......... .......... .......... 56%  182M 4s
516100K .......... .......... .......... .......... .......... 56%  153M 4s
516150K .......... .......... .......... .......... .......... 56%  165M 4s
516200K .......... .......... .......... .......... .......... 56%  189M 4s
516250K .......... .......... .......... .......... .......... 56%  183M 4s
